4+,3,2,1,0,Avg.,Home,CV_Goals_HT (%),Classificação CV
,1.0,4.0,6.0,11.0,0.77,Aldershot Town,76.42%,alto
1.0,1.0,3.0,9.0,8.0,1.00,Altrincham,87.43%,alto
1.0,2.0,4.0,9.0,6.0,1.23,Barnet,72.94%,alto
,,2.0,10.0,10.0,0.64,Boston Utd,62.98%,alto
,,2.0,6.0,13.0,0.48,Braintree Town,79.54%,alto
,,3.0,8.0,11.0,0.64,Dagenham & R.,55.11%,alto
,,4.0,13.0,4.0,1.00,Eastleigh,74.23%,alto
,,,4.0,17.0,0.19,Ebbsfleet Utd,87.55%,alto
,,3.0,7.0,11.0,0.62,Forest Green,57.14%,alto
,2.0,6.0,5.0,9.0,1.05,Gateshead FC,52.49%,moderado
,,1.0,6.0,14.0,0.38,Halifax Town,93.68%,alto
,,1.0,4.0,16.0,0.29,Hartlepool,113.39%,alto
,,3.0,7.0,12.0,0.59,Maidenhead Utd,61.49%,alto
,1.0,2.0,8.0,11.0,0.68,Oldham,87.20%,alto
,,3.0,5.0,13.0,0.52,Rochdale,75.59%,alto
,,3.0,8.0,9.0,0.70,Solihull Moors,48.22%,moderado
,,4.0,8.0,10.0,0.73,Southend Utd,41.66%,moderado
1.0,,,6.0,14.0,0.48,Sutton Utd,93.68%,alto
,1.0,2.0,7.0,12.0,0.64,Tamworth,92.11%,alto
,,3.0,6.0,12.0,0.57,Wealdstone,65.47%,alto
,1.0,,5.0,16.0,0.36,Woking,105.92%,alto
,,2.0,6.0,14.0,0.45,Yeovil Town,83.32%,alto
2.0,,3.0,8.0,8.0,1.05,York City,60.98%,alto
,,,2.0,1.0,0.67,B36 Torshavn,47.14%,moderado
,,,1.0,1.0,0.50,B68 Toftir,0.00%,baixo
,1.0,,2.0,,1.67,HB Torshavn,47.14%,moderado
,,1.0,3.0,,1.25,Klaksvik,70.71%,alto
1.0,,1.0,,2.0,1.50,NSI Runavik,43.30%,moderado
,,,1.0,2.0,0.33,Streymur,47.14%,moderado
,,,1.0,3.0,0.25,TB Tvoroyri,70.71%,alto
,,,1.0,2.0,0.33,Haka,47.14%,moderado
,,1.0,1.0,,1.50,Ilves,0.00%,baixo
,,,1.0,1.0,0.50,Inter Turku,0.00%,baixo
,,,1.0,2.0,0.33,KTP,47.14%,moderado
,,,1.0,1.0,0.50,KuPS,0.00%,baixo
,,,1.0,1.0,0.50,Mariehamn,0.00%,baixo
,,1.0,1.0,,1.50,Inter Turku B,0.00%,baixo
,,2.0,3.0,10.0,0.47,Angers,87.18%,alto
,,2.0,5.0,8.0,0.60,Auxerre,60.00%,alto
,,4.0,6.0,5.0,0.93,Brest,20.00%,baixo
,,1.0,5.0,9.0,0.47,Le Havre,80.00%,alto
,,2.0,3.0,10.0,0.47,Lens,87.18%,alto
,,4.0,6.0,5.0,0.93,Lille,20.00%,baixo
,1.0,,8.0,5.0,0.79,Lyon,75.25%,alto
,1.0,,6.0,8.0,0.60,Marseille,72.11%,alto
,,3.0,6.0,7.0,0.75,Monaco,39.03%,bom
,,1.0,4.0,10.0,0.40,Montpellier,91.65%,alto
,,,6.0,7.0,0.46,Nantes,10.88%,baixo
1.0,1.0,,8.0,5.0,1.13,Nice,90.76%,alto
1.0,,4.0,8.0,2.0,1.33,Paris SG,82.55%,alto
,,1.0,8.0,7.0,0.63,Reims,70.99%,alto
,,3.0,6.0,7.0,0.75,Rennes,39.03%,bom
,,1.0,6.0,8.0,0.53,Saint-Etienne,72.11%,alto
,,,8.0,6.0,0.57,Strasbourg,20.20%,bom
,,1.0,3.0,11.0,0.33,Toulouse,105.83%,alto
,,1.0,3.0,12.0,0.31,AC Ajaccio,109.86%,alto
,,2.0,6.0,8.0,0.63,Amiens,57.28%,alto
,,,9.0,5.0,0.64,Annecy,40.41%,moderado
,,,5.0,11.0,0.31,Caen,53.03%,moderado
,,1.0,5.0,10.0,0.44,Clermont,84.55%,alto
,,1.0,7.0,8.0,0.56,Grenoble,70.99%,alto
,,4.0,4.0,7.0,0.80,Guingamp,34.64%,bom
,1.0,1.0,8.0,5.0,0.87,Laval,90.76%,alto
,,3.0,7.0,5.0,0.87,Lorient,40.00%,bom
,1.0,1.0,4.0,10.0,0.56,Martigues,106.07%,alto
,2.0,2.0,6.0,6.0,1.00,Metz,57.74%,alto
,2.0,1.0,8.0,5.0,1.00,Paris FC,79.06%,alto
,,,7.0,8.0,0.47,Pau FC,9.43%,baixo
,1.0,,6.0,8.0,0.60,Red Star,72.11%,alto
,,1.0,3.0,11.0,0.33,Rodez Aveyron,105.83%,alto
,1.0,2.0,5.0,7.0,0.80,SC Bastia,73.43%,alto
,,1.0,3.0,11.0,0.33,Troyes,105.83%,alto
,,3.0,3.0,10.0,0.56,USL Dunkerque,75.78%,alto
,,2.0,7.0,4.0,0.85,Aubagne,58.08%,alto
,,4.0,5.0,5.0,0.93,Boulogne,12.37%,baixo
,,,5.0,9.0,0.36,Bourg-en-Bresse,40.41%,moderado
,,1.0,7.0,6.0,0.64,Chateauroux,68.88%,alto
1.0,,,6.0,7.0,0.71,Concarneau,68.88%,alto
,,2.0,6.0,7.0,0.67,Dijon,52.92%,moderado
,,1.0,8.0,5.0,0.71,Le Mans,75.25%,alto
,,1.0,6.0,7.0,0.57,Nancy,68.88%,alto
,,,5.0,9.0,0.36,Nimes,40.41%,moderado
,,3.0,4.0,7.0,0.71,Orleans,44.61%,moderado
,,1.0,4.0,9.0,0.43,Paris 13 A.,86.60%,alto
,,2.0,5.0,7.0,0.64,Quevilly Rouen,53.93%,moderado
1.0,1.0,2.0,3.0,8.0,0.93,Rouen,97.18%,alto
,,,3.0,11.0,0.21,Sochaux,80.81%,alto
,1.0,1.0,5.0,7.0,0.71,Valenciennes,85.71%,alto
,,2.0,4.0,9.0,0.53,Versailles,72.11%,alto
,,1.0,4.0,9.0,0.43,Villefranche,86.60%,alto
,1.0,,2.0,2.0,1.00,Dila Gori,34.64%,bom
,,1.0,3.0,1.0,1.00,Dinamo Batumi,69.28%,alto
,,,2.0,2.0,0.50,Dinamo Tbilisi,0.00%,baixo
,,,1.0,2.0,0.33,Gareji Sagarejo,47.14%,moderado
,,,3.0,2.0,0.60,Iberia,28.28%,bom
,,,1.0,4.0,0.20,Kolkheti Poti,84.85%,alto
1.0,1.0,,,3.0,1.60,Samgurali,69.28%,alto
,,,1.0,3.0,0.25,Telavi,70.71%,alto
,,1.0,1.0,2.0,0.75,Torpedo Kutaisi,43.30%,moderado
,2.0,4.0,5.0,4.0,1.27,Bayern Munich,33.55%,bom
,,3.0,,12.0,0.40,Bochum,84.85%,alto
,2.0,3.0,6.0,4.0,1.20,Dortmund,45.54%,moderado
1.0,,4.0,6.0,4.0,1.20,E. Frankfurt,54.97%,moderado
,,1.0,6.0,8.0,0.53,FC Augsburg,72.11%,alto
,1.0,3.0,5.0,6.0,0.93,Freiburg,59.13%,alto
,,3.0,5.0,7.0,0.73,FSV Mainz,40.00%,bom
,,1.0,3.0,11.0,0.33,Heidenheim,105.83%,alto
,1.0,2.0,4.0,8.0,0.73,Hoffenheim,82.55%,alto
1.0,1.0,,5.0,8.0,0.80,Holstein Kiel,90.76%,alto
,,6.0,4.0,5.0,1.07,Leverkusen,20.00%,baixo
,2.0,1.0,5.0,7.0,0.87,Monchengladbach,73.43%,alto
,,4.0,5.0,6.0,0.87,RB Leipzig,20.00%,baixo
,,,3.0,12.0,0.20,Sankt Pauli,84.85%,alto
,1.0,2.0,4.0,8.0,0.73,Stuttgart,82.55%,alto
1.0,,3.0,2.0,9.0,0.80,Union Berlin,95.84%,alto
,1.0,1.0,6.0,7.0,0.73,Werder Bremen,85.37%,alto
,,,4.0,11.0,0.27,Wolfsburg,66.00%,alto
,,,7.0,8.0,0.47,Braunschweig,9.43%,baixo
,,3.0,7.0,5.0,0.87,Darmstadt,40.00%,bom
,1.0,2.0,6.0,6.0,0.87,Dusseldorf,70.13%,alto
1.0,1.0,4.0,5.0,5.0,1.25,Elversberg,64.04%,alto
1.0,1.0,2.0,3.0,8.0,0.93,FC Koln,97.18%,alto
,2.0,,5.0,8.0,0.73,FC Nurnberg,60.00%,alto
,,2.0,8.0,5.0,0.80,Greuther Furth,60.00%,alto
,3.0,4.0,4.0,4.0,1.40,Hamburger SV,13.33%,baixo
,,1.0,6.0,8.0,0.53,Hannover 96,72.11%,alto
,,,3.0,11.0,0.21,Hertha Berlin,80.81%,alto
,1.0,2.0,7.0,5.0,0.93,Kaiserslautern,73.43%,alto
,,2.0,8.0,5.0,0.80,Karlsruher SC,60.00%,alto
,,3.0,4.0,8.0,0.67,Magdeburg,52.92%,moderado
,1.0,,7.0,7.0,0.67,Paderborn,69.28%,alto
,,,8.0,7.0,0.53,Preuss. Munster,9.43%,baixo
,,,5.0,10.0,0.33,Regensburg,47.14%,moderado
,2.0,3.0,4.0,6.0,1.07,Schalke 04,45.54%,moderado
,1.0,1.0,5.0,8.0,0.67,Ulm,90.76%,alto
,1.0,1.0,8.0,7.0,0.76,1860 Munchen,88.82%,alto
,,1.0,6.0,10.0,0.47,Alemannia A.,79.57%,alto
,2.0,2.0,5.0,8.0,0.88,Bielefeld,67.58%,alto
,2.0,2.0,4.0,9.0,0.82,Dortmund B,77.74%,alto
,1.0,2.0,8.0,6.0,0.88,Dynamo Dresden,77.74%,alto
1.0,,4.0,7.0,5.0,1.12,Energie Cottbus,58.82%,alto
,,5.0,9.0,3.0,1.12,Erzgebirge Aue,53.91%,moderado
,,3.0,7.0,7.0,0.76,FC Ingolstadt,40.75%,moderado
,,,7.0,10.0,0.41,Hannover 96 B,24.96%,bom
,1.0,3.0,9.0,4.0,1.06,Hansa Rostock,80.08%,alto
,2.0,1.0,6.0,8.0,0.82,Mannheim,77.74%,alto
,,1.0,9.0,7.0,0.65,Osnabruck,73.47%,alto
1.0,1.0,2.0,5.0,8.0,0.94,RW Essen,89.69%,alto
,,4.0,8.0,5.0,0.94,Saarbrucken,36.74%,bom
,,1.0,9.0,7.0,0.65,Sandhausen,73.47%,alto
,,1.0,7.0,8.0,0.56,Unterhaching,70.99%,alto
,,2.0,7.0,8.0,0.65,Verl,56.73%,alto
,1.0,4.0,6.0,6.0,1.00,VfB Stuttgart B,55.60%,alto
,1.0,1.0,8.0,7.0,0.76,Viktoria Koln,88.82%,alto
,,2.0,9.0,6.0,0.76,Wehen Wiesbaden,61.97%,alto
,,,6.0,8.0,0.43,A. Kallithea,20.20%,bom
,,4.0,6.0,4.0,1.00,AEK Athens,24.74%,bom
,,5.0,1.0,7.0,0.85,Aris,70.50%,alto
,,,5.0,8.0,0.38,Asteras T.,32.64%,bom
,,,3.0,10.0,0.23,Atromitos,76.15%,alto
,,,4.0,10.0,0.29,Lamia,60.61%,alto
,,1.0,6.0,7.0,0.57,Levadiakos,68.88%,alto
,,3.0,5.0,5.0,0.85,OFI Crete,26.65%,bom
,,4.0,7.0,4.0,1.00,Olympiakos,34.64%,bom
,,,6.0,9.0,0.40,Panaitolikos,28.28%,bom
,,1.0,8.0,6.0,0.67,Panathinaikos,72.11%,alto
,,2.0,7.0,6.0,0.73,Panserraikos,52.92%,moderado
,,3.0,4.0,7.0,0.71,PAOK,44.61%,moderado
,,,3.0,12.0,0.20,Volos,84.85%,alto
,1.0,1.0,6.0,2.0,1.10,Eastern,95.22%,alto
,,,5.0,3.0,0.63,HK Rangers,35.36%,bom
,,3.0,3.0,5.0,0.82,Hong Kong FC,31.49%,bom
1.0,2.0,1.0,4.0,2.0,1.60,Kitchee,61.24%,alto
,,3.0,4.0,1.0,1.25,Kowloon City,57.28%,alto
,,1.0,3.0,7.0,0.45,LM Warriors,83.32%,alto
1.0,2.0,1.0,2.0,3.0,1.56,North District,46.48%,moderado
,,,6.0,5.0,0.55,Southern D.,12.86%,baixo
,,3.0,4.0,3.0,1.00,Tai Po,17.32%,baixo
,1.0,,7.0,6.0,0.71,Debrecen,68.88%,alto
,,1.0,6.0,8.0,0.53,DVTK,72.11%,alto
,,,6.0,8.0,0.43,Fehervar,20.20%,bom
,1.0,2.0,5.0,6.0,0.86,Ferencvaros,68.01%,alto
,,3.0,5.0,6.0,0.79,Gyor,32.73%,bom
,1.0,2.0,4.0,7.0,0.79,Kecskemeti TE,75.59%,alto
,,2.0,6.0,5.0,0.77,MTK Budapest,48.04%,moderado
,1.0,3.0,1.0,9.0,0.71,Nyiregyhaza,108.17%,alto
,,4.0,7.0,3.0,1.07,Paks,44.61%,moderado
,1.0,1.0,6.0,5.0,0.85,Puskas A.,80.92%,alto
,1.0,2.0,1.0,10.0,0.57,Ujpest,124.54%,alto
,1.0,1.0,5.0,7.0,0.71,Zalaegerszegi,85.71%,alto
,,,1.0,1.0,0.50,Stjarnan,0.00%,baixo
,1.0,,,1.0,1.50,Vikingur R.,0.00%,baixo
1.0,,2.0,3.0,5.0,1.00,Afturelding,62.10%,alto
,,2.0,2.0,7.0,0.55,Dalvik / Reynir,78.73%,alto
,1.0,1.0,4.0,5.0,0.82,Fjolnir,74.97%,alto
,,,6.0,5.0,0.55,Grindavik,12.86%,baixo
,,,7.0,4.0,0.64,Grotta,38.57%,bom
1.0,1.0,2.0,4.0,3.0,1.36,IBV,59.27%,alto
,,1.0,4.0,6.0,0.55,IR Reykjavik,68.63%,alto
1.0,,1.0,7.0,2.0,1.27,Keflavik,104.45%,alto
,,2.0,4.0,5.0,0.73,Leiknir R.,41.66%,moderado
,,3.0,3.0,5.0,0.82,Njardvik,31.49%,bom
,,,3.0,8.0,0.27,Thor Akureyri,64.28%,alto
,,1.0,4.0,6.0,0.55,Throttur R.,68.63%,alto
,,1.0,1.0,3.0,0.60,Bohemians,69.28%,alto
,,,3.0,2.0,0.60,Cork City,28.28%,bom
,,,1.0,4.0,0.20,Derry City,84.85%,alto
,,1.0,4.0,,1.20,Drogheda Utd,84.85%,alto
,,1.0,1.0,3.0,0.60,Galway Utd,69.28%,alto
,,1.0,1.0,2.0,0.75,Shamrock Rovers,43.30%,moderado
,1.0,,1.0,3.0,0.80,Shelbourne,69.28%,alto
,,,2.0,3.0,0.40,Sligo Rovers,28.28%,bom
,,1.0,3.0,2.0,0.83,St. Patricks,50.00%,moderado
,,,1.0,4.0,0.20,Waterford,84.85%,alto
,,,1.0,4.0,0.20,Athlone Town,84.85%,alto
,,1.0,1.0,2.0,0.75,Bray Wanderers,43.30%,moderado
,1.0,,1.0,3.0,0.80,Cobh Ramblers,69.28%,alto
,,,3.0,2.0,0.60,Dundalk,28.28%,bom
,1.0,,2.0,2.0,1.00,Finn Harps,34.64%,bom
,,1.0,1.0,3.0,0.60,Kerry,69.28%,alto
,,,2.0,3.0,0.40,Longford Town,28.28%,bom
,,,3.0,2.0,0.60,Treaty Utd,28.28%,bom
,,,1.0,5.0,0.17,UC Dublin,94.28%,alto
,,,3.0,2.0,0.60,Wexford,28.28%,bom
,,4.0,3.0,8.0,0.73,Ashdod,52.92%,moderado
1.0,,,6.0,7.0,0.79,B. Jerusalem,68.88%,alto
1.0,1.0,1.0,3.0,10.0,0.75,H. Beer Sheva,121.83%,alto
,1.0,1.0,7.0,6.0,0.80,H. Jerusalem,85.37%,alto
,,1.0,3.0,10.0,0.36,Hapoel Hadera,101.27%,alto
,3.0,1.0,6.0,5.0,1.13,Hapoel Haifa,59.13%,alto
,,2.0,3.0,10.0,0.47,Ironi Tiberias,87.18%,alto
,1.0,1.0,3.0,11.0,0.50,Kiryat Shmona,119.02%,alto
1.0,,,4.0,11.0,0.50,M. Bnei Raina,96.22%,alto
,,,3.0,12.0,0.20,M. Petah Tikva,84.85%,alto
,2.0,3.0,5.0,6.0,1.06,M. Tel Aviv,45.64%,moderado
,1.0,2.0,5.0,8.0,0.75,Maccabi Haifa,79.06%,alto
,,2.0,6.0,7.0,0.67,Maccabi Netanya,52.92%,moderado
,,1.0,5.0,8.0,0.50,Sakhnin,75.25%,alto
1.0,1.0,1.0,5.0,9.0,0.82,AC Milan,105.23%,alto
,,3.0,5.0,9.0,0.65,AS Roma,53.91%,moderado
1.0,1.0,2.0,5.0,7.0,1.06,Atalanta,83.85%,alto
,,1.0,6.0,10.0,0.47,Bologna,79.57%,alto
,,,4.0,12.0,0.25,Cagliari,70.71%,alto
,,1.0,8.0,7.0,0.63,Como,70.99%,alto
,,,2.0,14.0,0.13,Empoli,106.07%,alto
,1.0,2.0,8.0,6.0,0.88,Fiorentina,77.74%,alto
,,1.0,2.0,13.0,0.25,Genoa,124.84%,alto
,,1.0,3.0,12.0,0.31,Hellas Verona,109.86%,alto
,1.0,5.0,6.0,4.0,1.19,Inter Milan,54.01%,moderado
,,2.0,6.0,9.0,0.59,Juventus,61.97%,alto
,,2.0,8.0,6.0,0.75,Lazio,57.28%,alto
,,1.0,3.0,13.0,0.29,Lecce,113.45%,alto
,,1.0,5.0,11.0,0.41,Monza,88.82%,alto
,,2.0,6.0,8.0,0.63,Napoli,57.28%,alto
,,1.0,6.0,9.0,0.50,Parma,75.78%,alto
,,,5.0,10.0,0.33,Torino,47.14%,moderado
,,,9.0,7.0,0.56,Udinese,17.68%,baixo
,,,6.0,10.0,0.38,Venezia,35.36%,bom
,1.0,1.0,7.0,8.0,0.71,Bari,88.82%,alto
,2.0,,6.0,8.0,0.75,Brescia,57.28%,alto
,1.0,2.0,3.0,11.0,0.59,Carrarese,107.61%,alto
,2.0,1.0,6.0,8.0,0.82,Catanzaro,77.74%,alto
,1.0,3.0,4.0,9.0,0.76,Cesena,80.08%,alto
,,1.0,2.0,13.0,0.25,Cittadella,124.84%,alto
,,1.0,5.0,11.0,0.41,Cosenza,88.82%,alto
,,1.0,7.0,9.0,0.53,Cremonese,73.47%,alto
,,2.0,6.0,9.0,0.59,Frosinone,61.97%,alto
,,1.0,10.0,5.0,0.75,Juve Stabia,84.55%,alto
,1.0,2.0,1.0,12.0,0.50,Mantova,133.85%,alto
,,3.0,5.0,8.0,0.69,Modena,47.19%,moderado
,1.0,1.0,6.0,8.0,0.69,Palermo,88.98%,alto
,,3.0,7.0,6.0,0.81,Pisa,39.03%,bom
,,2.0,7.0,8.0,0.65,Reggiana,56.73%,alto
,,1.0,4.0,12.0,0.35,Salernitana,100.35%,alto
,,,7.0,10.0,0.41,Sampdoria,24.96%,bom
1.0,,1.0,9.0,5.0,0.94,Sassuolo,95.74%,alto
,1.0,1.0,6.0,8.0,0.69,Spezia,88.98%,alto
,,1.0,9.0,6.0,0.69,Sudtirol,75.78%,alto
,,1.0,6.0,12.0,0.42,AlbinoLeffe,86.96%,alto
,,1.0,4.0,13.0,0.33,Alcione,104.08%,alto
,,2.0,3.0,13.0,0.39,Arzignano,101.38%,alto
,1.0,3.0,4.0,11.0,0.68,Atalanta B,91.56%,alto
,,1.0,7.0,11.0,0.47,Caldiero Terme,79.47%,alto
,,3.0,3.0,12.0,0.50,Clodiense,86.60%,alto
,,3.0,3.0,13.0,0.47,FeralpiSalo,91.16%,alto
,,2.0,6.0,11.0,0.53,Giana Erminio,71.20%,alto
,,,9.0,9.0,0.50,Lecco,0.00%,baixo
,,1.0,5.0,12.0,0.39,Lumezzane,92.80%,alto
,,1.0,7.0,11.0,0.47,Novara,79.47%,alto
,1.0,2.0,9.0,7.0,0.84,Padova,81.31%,alto
,1.0,1.0,5.0,11.0,0.56,Pergolettese,105.02%,alto
,,,7.0,12.0,0.37,Pro Patria,37.22%,bom
,,2.0,4.0,12.0,0.44,Pro Vercelli,88.19%,alto
,,1.0,7.0,11.0,0.47,Renate,79.47%,alto
,,,8.0,10.0,0.44,Trento,15.71%,baixo
,,,4.0,14.0,0.22,Triestina,78.57%,alto
,,5.0,7.0,7.0,0.89,Vicenza,18.23%,baixo
,2.0,,7.0,9.0,0.72,Virtus Verona,60.09%,alto
,,3.0,4.0,11.0,0.56,AC Milan B,72.65%,alto
,,1.0,6.0,11.0,0.44,Arezzo,83.33%,alto
,,,5.0,13.0,0.28,Ascoli,62.85%,alto
,,,8.0,10.0,0.44,Athletic Carpi,15.71%,baixo
,1.0,1.0,4.0,12.0,0.50,Campobasso,115.47%,alto
,1.0,2.0,9.0,6.0,0.89,Entella,82.15%,alto
,,1.0,4.0,13.0,0.33,Gubbio,104.08%,alto
,,1.0,4.0,13.0,0.33,Legnago Salus,104.08%,alto
,2.0,,5.0,11.0,0.61,Lucchese,76.38%,alto
,,1.0,6.0,11.0,0.44,Perugia,83.33%,alto
,1.0,1.0,5.0,11.0,0.56,Pescara,105.02%,alto
,1.0,4.0,5.0,8.0,0.89,Pianese,64.15%,alto
,1.0,1.0,8.0,8.0,0.72,Pineto,89.81%,alto
,1.0,3.0,6.0,8.0,0.83,Pontedera,69.09%,alto
,1.0,1.0,2.0,14.0,0.39,Rimini,141.13%,alto
,,1.0,6.0,11.0,0.44,Sestri Levante,83.33%,alto
,,1.0,3.0,14.0,0.28,SPAL,116.67%,alto
,1.0,5.0,2.0,10.0,0.83,Ternana,89.81%,alto
,,,6.0,12.0,0.33,Torres,47.14%,moderado
,,2.0,6.0,10.0,0.56,Vis Pesaro,66.67%,alto
,,,4.0,2.0,0.67,Albirex Niigata,47.14%,moderado
,,,3.0,3.0,0.50,Avispa Fukuoka,0.00%,baixo
,,1.0,3.0,2.0,0.83,Cerezo Osaka,50.00%,moderado
,,1.0,2.0,4.0,0.57,Fagiano Okayama,65.47%,alto
,,,2.0,3.0,0.40,FC Tokyo,28.28%,bom
,,,3.0,2.0,0.60,Gamba Osaka,28.28%,bom
,,,1.0,4.0,0.20,K. Frontale,84.85%,alto
,1.0,1.0,2.0,2.0,1.17,Kashima Antlers,38.49%,bom
,,,1.0,4.0,0.20,Kyoto Sanga,84.85%,alto
,,,3.0,2.0,0.60,Machida Zelvia,28.28%,bom
,,,3.0,2.0,0.60,Nagoya G.,28.28%,bom
,,,2.0,4.0,0.33,S. Hiroshima,47.14%,moderado
,1.0,1.0,2.0,2.0,1.17,Shimizu S-Pulse,38.49%,bom
,,1.0,1.0,3.0,0.60,Shonan Bellmare,69.28%,alto
,,,1.0,4.0,0.20,Tokyo Verdy,84.85%,alto
,,,3.0,2.0,0.60,Urawa RD,28.28%,bom
,,1.0,,5.0,0.33,Vissel Kobe,94.28%,alto
,,,2.0,5.0,0.29,Yokohama FC,60.61%,alto
,,,3.0,3.0,0.50,Yokohama M.,0.00%,baixo
,,,2.0,2.0,0.50,C. Sapporo,0.00%,baixo
,,,2.0,4.0,0.33,Ehime FC,47.14%,moderado
,,,1.0,5.0,0.17,FC Imabari,94.28%,alto
,,3.0,1.0,1.0,1.40,Fujieda MYFC,69.28%,alto
,,,1.0,4.0,0.20,Iwaki,84.85%,alto
,,1.0,3.0,1.0,1.00,JEF Utd Chiba,69.28%,alto
,,,2.0,3.0,0.40,Jubilo Iwata,28.28%,bom
,,,4.0,1.0,0.80,Kataller Toyama,84.85%,alto
,,1.0,1.0,2.0,0.75,M. Yamagata,43.30%,moderado
,,2.0,1.0,2.0,1.00,Mito Hollyhock,34.64%,bom
,,,2.0,3.0,0.40,Omiya Ardija,28.28%,bom
,,1.0,1.0,4.0,0.50,R. Kumamoto,86.60%,alto
,,,4.0,1.0,0.80,R. Yamaguchi,84.85%,alto
,,,3.0,3.0,0.50,Sagan Tosu,0.00%,baixo
,,1.0,2.0,2.0,0.80,Vegalta Sendai,34.64%,bom
,,1.0,2.0,2.0,0.80,Ventforet Kofu,34.64%,bom
,,,1.0,4.0,0.20,V-V. Nagasaki,84.85%,alto
,,,2.0,3.0,0.40,AC Numazu,28.28%,bom
,,,3.0,2.0,0.60,FC Ryukyu,28.28%,bom
,,1.0,1.0,2.0,0.75,Fukushima Utd,43.30%,moderado
,,1.0,,4.0,0.40,G. Kitakyushu,84.85%,alto
,,,2.0,2.0,0.50,Gainare Tottori,0.00%,baixo
,,,2.0,4.0,0.33,Gifu,47.14%,moderado
,,1.0,2.0,2.0,0.80,Kagoshima Utd,34.64%,bom
,,,2.0,3.0,0.40,Kamatamare S.,28.28%,bom
,,,1.0,4.0,0.20,Kochi United,84.85%,alto
,,2.0,,3.0,0.80,Kusatsu,28.28%,bom
,,,1.0,2.0,0.33,Matsumoto Y.,47.14%,moderado
,,,2.0,3.0,0.40,Nagano Parceiro,28.28%,bom
,,1.0,3.0,2.0,0.83,Nara Club,50.00%,moderado
,,,2.0,4.0,0.33,Osaka,47.14%,moderado
,,,4.0,1.0,0.80,SC Sagamihara,84.85%,alto
,,,2.0,3.0,0.40,T. Miyazaki,28.28%,bom
,1.0,,2.0,1.0,1.25,Tochigi City,43.30%,moderado
,,,3.0,3.0,0.50,Tochigi SC,0.00%,baixo
,,,2.0,2.0,0.50,V. Hachinohe,0.00%,baixo
,,1.0,1.0,1.0,1.00,Z. Kanazawa,0.00%,baixo
,,1.0,1.0,,1.50,Aktobe,0.00%,baixo
,,,1.0,3.0,0.25,Atyrau,70.71%,alto
,,1.0,2.0,,1.33,FC Astana,47.14%,moderado
,1.0,1.0,,,2.50,Kairat Almaty,0.00%,baixo
,,1.0,,2.0,0.67,Kaisar K.,47.14%,moderado
,,1.0,1.0,1.0,1.00,Kyzylzhar,0.00%,baixo
,,,1.0,1.0,0.50,Okzhetpes,0.00%,baixo
,,,1.0,2.0,0.33,Ordabasy,47.14%,moderado
,,,1.0,2.0,0.33,Turan,47.14%,moderado
,,,1.0,1.0,0.50,Yelimay Semey,0.00%,baixo
,,,3.0,2.0,0.60,Banga,28.28%,bom
,,,1.0,3.0,0.25,Dainava,70.71%,alto
,,2.0,1.0,2.0,1.00,Hegelmann L.,34.64%,bom
,,,2.0,1.0,0.67,Kauno Zalgiris,47.14%,moderado
,,,1.0,4.0,0.20,Panevezys,84.85%,alto
,,1.0,1.0,3.0,0.60,Riteriai,69.28%,alto
,,1.0,3.0,,1.25,Siauliai,70.71%,alto
,,,3.0,1.0,0.75,Suduva,70.71%,alto
,,,2.0,2.0,0.50,Zalgiris,0.00%,baixo
,,2.0,5.0,1.0,1.13,A. San Luis,78.06%,alto
,,1.0,3.0,4.0,0.63,Atlas,57.28%,alto
,,1.0,3.0,4.0,0.63,CF America,57.28%,alto
,,,4.0,5.0,0.44,Club Leon,15.71%,baixo
,,4.0,1.0,4.0,1.00,Cruz Azul,57.74%,alto
1.0,,,2.0,6.0,0.67,Guadalajara,88.19%,alto
,,,3.0,5.0,0.38,Juarez,35.36%,bom
,1.0,1.0,1.0,5.0,0.75,Mazatlan,100.00%,alto
,2.0,,3.0,4.0,1.00,Monterrey,33.33%,bom
,,1.0,3.0,5.0,0.56,Necaxa,66.67%,alto
,,2.0,1.0,5.0,0.63,Pachuca,78.06%,alto
,,,4.0,5.0,0.44,Puebla,15.71%,baixo
,,1.0,4.0,3.0,0.75,Pumas UNAM,57.28%,alto
,,,2.0,6.0,0.25,Queretaro,70.71%,alto
,,,2.0,7.0,0.22,Santos Laguna,78.57%,alto
,,,5.0,3.0,0.63,Tigres,35.36%,bom
,,1.0,5.0,3.0,0.78,Tijuana,66.67%,alto
,,4.0,4.0,1.0,1.33,Toluca,57.74%,alto
,,1.0,3.0,5.0,0.56,A. San Luis,66.67%,alto
,,2.0,2.0,5.0,0.67,Atlas,57.74%,alto
,,4.0,2.0,3.0,1.11,CF America,33.33%,bom
,,1.0,4.0,3.0,0.75,Club Leon,57.28%,alto
,,2.0,4.0,2.0,1.00,Cruz Azul,43.30%,moderado
,,2.0,3.0,3.0,0.88,Guadalajara,21.65%,bom
,,1.0,5.0,3.0,0.78,Juarez,66.67%,alto
,,1.0,3.0,5.0,0.56,Mazatlan,66.67%,alto
,,2.0,5.0,1.0,1.13,Monterrey,78.06%,alto
,,2.0,4.0,2.0,1.00,Necaxa,43.30%,moderado
,,3.0,2.0,4.0,0.89,Pachuca,33.33%,bom
,,,3.0,5.0,0.38,Puebla,35.36%,bom
