4+,3,2,1,0,Avg.,Team_Home,Avg.,0,1,2,3,4+
1,-,1,12,2,1.19,Jagiellonia,0.50,9,6,1,-,-
-,-,2,5,9,0.56,Katowice,0.63,8,6,2,-,-
-,-,1,6,9,0.50,Korona Kielce,0.38,10,6,-,-,-
1,1,5,6,3,1.50,Lech Poznan,0.44,10,5,1,-,-
-,-,2,4,10,0.50,Lechia Gdansk,0.44,12,1,3,-,-
-,1,4,6,5,1.06,Legia Warsaw,0.69,5,11,-,-,-
-,1,2,4,9,0.69,Motor Lublin,0.88,6,7,2,1,-
-,-,1,6,9,0.50,Piast Gliwice,0.63,8,6,2,-,-
-,1,1,8,6,0.81,Pogon Szczecin,0.38,12,2,2,-,-
-,-,4,5,7,0.81,Puszcza Niepolo,0.81,8,4,3,1,-
-,-,2,4,10,0.50,Radomiak Radom,0.81,6,7,3,-,-
-,-,4,5,7,0.81,Rakow C.,0.25,12,4,-,-,-
-,-,2,6,8,0.63,Slask Wroclaw,0.50,10,4,2,-,-
-,-,1,5,10,0.44,Stal Mielec,0.44,10,5,1,-,-
-,-,3,5,7,0.73,Widzew Lodz,0.73,6,7,2,-,-
-,-,2,3,11,0.44,Zaglebie Lubin,0.81,7,6,2,1,-
,,,,,,,,,,,,
1%,1%,14%,36%,48%,0.72,League avg.,0.59,54%,33%,11%,1%,0%
-,2,4,5,5,1.19,Arka Gdynia,0.44,9,7,-,-,-
-,-,1,6,9,0.50,Chrobry Glogow,0.50,9,6,1,-,-
-,-,1,5,10,0.44,Gornik Leczna,0.44,11,3,2,-,-
-,-,-,6,10,0.38,K. Kolobrzeg,0.44,11,3,2,-,-
-,-,4,3,9,0.69,LKS Lodz,0.38,12,3,-,1,-
-,3,1,7,5,1.13,Miedz Legnica,0.44,9,7,-,-,-
-,-,3,4,9,0.63,Odra Opole,0.88,8,4,2,2,-
-,-,-,6,10,0.38,Pogon Siedlce,0.75,6,8,2,-,-
-,-,6,4,6,1.00,Polonia Warszaw,0.50,11,3,1,1,-
1,1,-,7,7,0.88,Ruch Chorzow,0.50,11,3,1,1,-
-,1,2,3,10,0.63,Stal Rzeszow,0.88,6,6,4,-,-
-,-,1,5,10,0.44,Stalowa Wola,0.63,9,5,1,1,-
-,1,1,9,5,0.88,T. Nieciecza,0.56,9,5,2,-,-
-,-,3,3,10,0.56,Tychy,0.63,7,8,1,-,-
-,-,-,4,12,0.25,Warta Poznan,0.88,7,6,2,-,1
-,-,-,6,10,0.38,Wisla Krakow,0.44,10,5,1,-,-
-,1,2,7,6,0.88,Wisla Plock,0.44,10,5,1,-,-
-,-,3,6,7,0.75,Znicz Pruszkow,0.75,6,8,2,-,-
,,,,,,,,,,,,
0%,3%,11%,33%,52%,0.66,League avg.,0.58,56%,33%,9%,2%,0%
-,-,-,3,13,0.19,Arouca,0.44,9,7,-,-,-
-,-,1,1,14,0.19,AVS,0.81,9,3,3,-,1
1,2,5,5,4,1.47,Benfica,0.47,10,6,1,-,-
-,-,-,3,14,0.18,Boavista,0.88,6,7,4,-,-
-,-,1,11,5,0.76,Casa Pia,0.59,8,8,1,-,-
-,-,3,4,9,0.63,Estoril,0.69,8,5,3,-,-
-,-,1,5,11,0.41,Estrela Amadora,0.65,11,3,1,2,-
-,-,-,6,10,0.38,Famalicao,0.13,14,2,-,-,-
-,-,-,4,12,0.25,Farense,0.44,10,5,1,-,-
-,-,2,7,7,0.69,FC Porto,0.31,12,3,1,-,-
-,-,2,5,10,0.53,Gil Vicente,0.35,12,4,1,-,-
-,1,1,8,7,0.76,Guimaraes,0.35,12,4,1,-,-
-,1,2,5,9,0.71,Moreirense,0.35,11,6,-,-,-
-,1,2,6,8,0.76,Nacional,0.65,10,4,2,1,-
-,-,2,8,6,0.75,Rio Ave,0.56,9,5,2,-,-
-,-,2,6,9,0.59,Santa Clara,0.41,12,3,2,-,-
-,1,4,7,4,1.13,Sporting Braga,0.25,12,4,-,-,-
-,1,5,7,3,1.25,Sporting CP,0.50,9,6,1,-,-
,,,,,,,,,,,,
0%,2%,11%,34%,52%,0.65,League avg.,0.49,62%,29%,8%,1%,0%
-,-,3,9,4,0.94,Academico Viseu,0.25,12,4,-,-,-
1,1,1,7,6,1.00,Alverca,0.50,10,5,-,1,-
-,-,4,5,8,0.76,Benfica B,0.29,14,2,-,1,-
-,-,1,5,11,0.41,Chaves,0.53,9,7,1,-,-
-,-,1,5,10,0.44,FC Porto B,0.56,8,7,1,-,-
-,-,3,4,10,0.59,Feirense,0.53,9,7,1,-,-
-,-,1,6,9,0.50,Felgueiras,0.56,8,7,1,-,-
-,1,2,3,10,0.63,Leixoes,0.63,8,6,2,-,-
-,-,2,3,11,0.44,Mafra,0.69,9,4,2,1,-
-,-,1,4,11,0.38,Maritimo,0.56,9,5,2,-,-
-,-,1,4,12,0.35,Oliveirense,0.88,7,6,3,1,-
-,-,1,7,9,0.53,Pacos Ferreira,0.65,9,5,3,-,-
-,1,4,6,5,1.06,Penafiel,1.06,5,6,4,1,-
-,1,1,6,9,0.65,Portimonense,0.71,6,10,1,-,-
-,1,2,6,8,0.76,Tondela,0.53,10,5,2,-,-
-,-,3,7,7,0.76,Torreense,0.59,11,3,2,1,-
-,-,1,6,9,0.50,Uniao de Leiria,0.50,9,6,1,-,-
-,1,-,7,9,0.59,Vizela,0.35,12,4,1,-,-
,,,,,,,,,,,,
0%,2%,11%,34%,53%,0.63,League avg.,0.58,56%,33%,9%,2%,0%
-,-,2,8,9,0.63,Aberdeen,0.68,10,5,4,-,-
2,2,7,4,3,1.83,Celtic,0.22,15,2,1,-,-
-,2,1,11,5,1.00,Dundee FC,0.84,7,8,4,-,-
-,-,1,7,10,0.50,Dundee Utd,0.72,9,7,-,2,-
-,-,2,8,9,0.63,Hearts,0.32,13,6,-,-,-
-,-,4,10,4,1.00,Hibernian,0.50,12,3,3,-,-
-,-,1,7,10,0.50,Kilmarnock,0.33,13,4,1,-,-
-,1,5,5,7,1.00,Motherwell,0.67,9,6,3,-,-
-,2,2,9,6,1.00,Rangers,0.37,13,5,1,-,-
-,-,1,5,12,0.39,Ross County,0.61,8,9,1,-,-
-,-,1,4,13,0.33,St. Johnstone,0.78,8,8,-,2,-
-,-,3,8,9,0.70,St. Mirren,0.60,11,6,3,-,-
,,,,,,,,,,,,
1%,3%,14%,39%,44%,0.79,League avg.,0.55,58%,31%,9%,2%,0%
-,-,2,2,14,0.33,Airdrieonians,0.83,8,5,5,-,-
-,3,3,6,6,1.17,Ayr Utd,0.56,12,2,4,-,-
-,-,-,4,14,0.22,Dunfermline,0.39,11,7,-,-,-
-,2,1,9,6,0.94,Falkirk,0.39,14,1,3,-,-
-,-,2,8,8,0.67,Greenock Morton,0.61,11,3,4,-,-
-,-,3,2,13,0.44,Hamilton,0.83,9,5,2,2,-
-,3,1,4,10,0.83,Livingston,0.33,12,6,-,-,-
-,-,2,8,8,0.67,Partick Thistle,0.56,11,5,1,1,-
-,-,1,6,11,0.44,Queens Park,0.67,10,5,2,1,-
-,-,4,9,5,0.94,Raith Rovers,0.39,12,5,1,-,-
,,,,,,,,,,,,
0%,4%,11%,32%,53%,0.67,League avg.,0.56,61%,24%,12%,2%,0%
-,-,1,6,10,0.47,Backa Topola,0.71,9,4,4,-,-
-,1,3,3,11,0.67,Cukaricki,0.50,10,7,1,-,-
-,1,2,6,9,0.72,IMT N. Beograd,0.61,11,3,4,-,-
1,-,2,3,11,0.65,Jedinstvo U.,0.71,8,7,1,1,-
-,-,1,7,9,0.53,Mladost Lucani,0.65,9,5,3,-,-
-,-,1,7,10,0.50,Napredak,0.61,10,5,3,-,-
-,1,4,7,5,1.06,Novi Pazar,0.88,7,7,2,-,1
-,-,3,6,9,0.67,OFK Beograd,0.67,10,5,2,1,-
-,1,5,4,8,0.94,Partizan,0.56,11,4,3,-,-
-,1,1,8,8,0.72,Radnicki 1923,0.56,13,1,3,1,-
-,-,3,7,7,0.76,Radnicki Nis,0.82,6,8,3,-,-
-,5,3,6,4,1.50,Red Star,0.28,14,3,1,-,-
-,-,-,6,11,0.35,S. Subotica,0.47,11,4,2,-,-
-,-,-,6,11,0.35,T. Odzaci,0.47,11,4,2,-,-
-,-,4,1,12,0.53,Vojvodina,0.35,12,4,1,-,-
-,-,2,7,9,0.61,Z. Pancevo,0.72,8,8,1,1,-
,,,,,,,,,,,,
0%,4%,12%,32%,51%,0.69,League avg.,0.60,57%,28%,13%,1%,0%
-,2,-,4,9,0.67,A. Niigata (S),0.80,6,7,1,1,-
-,-,2,8,5,0.80,DPMM FC,0.60,9,4,1,1,-
-,1,5,5,5,1.13,Geylang,0.94,6,7,1,2,-
-,-,5,4,6,0.93,Hougang,1.13,3,8,3,1,-
-,2,1,6,6,0.93,Khalsa,1.33,2,7,5,1,-
1,1,8,1,5,1.50,Lion City,0.50,9,6,1,-,-
-,1,1,6,7,0.73,Tampines Rovers,0.67,7,6,2,-,-
-,-,2,3,10,0.47,Tanjong Pagar,1.53,4,5,1,4,1
-,-,1,5,8,0.50,Young Lions,1.71,3,3,5,1,2
,,,,,,,,,,,,
1%,5%,18%,31%,45%,0.86,League avg.,1.01,36%,39%,15%,8%,2%
1,-,2,6,8,0.82,Bravo,0.59,9,6,2,-,-
-,-,-,5,12,0.29,Domzale,0.94,7,6,2,2,-
-,-,2,5,10,0.53,Koper,0.35,13,3,-,1,-
-,1,5,9,2,1.29,Maribor,0.41,11,5,1,-,-
-,-,2,7,8,0.65,Mura,0.47,12,3,1,1,-
-,-,3,1,13,0.41,Nafta,1.00,4,9,4,-,-
1,-,2,7,7,0.88,NK Celje,0.76,7,8,1,1,-
-,-,2,10,5,0.82,NK Olimpija,0.18,14,3,-,-,-
-,-,-,7,10,0.41,Primorje,0.65,9,7,-,-,1
-,-,1,5,11,0.41,Radomlje,0.35,12,4,1,-,-
,,,,,,,,,,,,
1%,1%,11%,36%,51%,0.65,League avg.,0.57,58%,32%,7%,3%,1%
-,1,2,4,8,0.73,Banska Bystrica,0.73,8,4,2,1,-
-,2,2,7,5,1.06,DAC Streda,0.56,11,2,2,1,-
-,1,2,9,4,1.00,FC Kosice,0.69,7,7,2,-,-
-,-,-,7,8,0.47,Komarno,0.40,10,4,1,-,-
-,1,1,4,10,0.56,Podbrezova,0.25,12,4,-,-,-
-,-,1,8,7,0.63,Ruzomberok,0.50,10,4,2,-,-
1,1,1,1,11,0.67,S. Bratislava,0.73,7,6,1,1,-
-,-,-,4,12,0.25,Skalica,0.25,13,2,1,-,-
-,-,3,3,9,0.60,Spartak Trnava,0.67,8,4,3,-,-
-,-,2,5,8,0.60,Trencin,0.67,7,6,2,-,-
-,1,3,4,8,0.81,Z. Michalovce,0.75,8,5,2,1,-
-,1,-,7,7,0.67,Zilina,0.53,8,6,1,-,-
,,,,,,,,,,,,
1%,4%,9%,34%,52%,0.67,League avg.,0.56,59%,29%,10%,2%,0%
-,-,1,7,6,0.64,AmaZulu,0.57,9,3,1,1,-
-,-,-,3,10,0.23,Cape Town City,0.62,6,6,1,-,-
-,-,3,3,8,0.64,Chippa Utd,0.57,7,6,1,-,-
-,-,2,3,8,0.54,Golden Arrows,0.31,9,4,-,-,-
-,-,1,9,4,0.79,Kaizer Chiefs,0.57,8,4,2,-,-
-,-,-,8,6,0.57,Magesi,0.43,10,3,-,1,-
-,1,5,5,2,1.38,Mamelodi S.,0.08,12,1,-,-,-
-,-,-,6,7,0.46,Marumo G.,0.23,10,3,-,-,-
-,-,2,5,5,0.75,Orlando Pirates,0.33,8,4,-,-,-
-,-,-,8,5,0.62,Polokwane,0.46,7,6,-,-,-
-,-,-,1,12,0.08,Richards Bay,0.23,10,3,-,-,-
-,-,-,2,4,0.33,Royal AM,0.50,4,1,1,-,-
-,-,-,6,7,0.46,Sekhukhune,0.62,7,4,2,-,-
-,-,1,4,8,0.46,Stellenbosch,0.38,8,5,-,-,-
-,-,-,3,9,0.25,SuperSport Utd,0.42,8,3,1,-,-
-,-,2,4,8,0.57,TS Galaxy,0.21,11,3,-,-,-
,,,,,,,,,,,,
0%,0%,8%,38%,53%,0.56,League avg.,0.41,66%,29%,4%,1%,0%
-,-,-,3,5,0.38,Anyang,0.63,5,2,-,1,-
-,-,1,1,4,0.50,Daegu,0.67,3,2,1,-,-
-,-,-,1,6,0.14,Daejeon Citizen,0.29,5,2,-,-,-
-,-,-,1,5,0.17,Gangwon,0.67,3,2,1,-,-
-,-,1,1,3,0.60,Gimcheon Sangmu,0.20,4,1,-,-,-
-,-,1,2,4,0.57,Gwangju,0.43,4,3,-,-,-
-,-,-,4,3,0.57,Jeju Utd,0.29,5,2,-,-,-
-,1,1,2,3,1.00,Jeonbuk Motors,0.43,4,3,-,-,-
-,-,-,2,5,0.29,Pohang Steelers,0.29,5,2,-,-,-
-,-,-,1,5,0.17,Seoul,0.67,3,2,1,-,-
-,-,-,4,2,0.67,Suwon City,0.17,5,1,-,-,-
-,-,1,4,3,0.75,Ulsan,0.50,5,2,1,-,-
,,,,,,,,,,,,
0%,1%,6%,32%,60%,0.49,League avg.,0.44,64%,30%,5%,1%,0%
-,-,-,1,5,0.17,Ansan Greeners,0.83,4,-,1,1,-
-,-,1,1,3,0.60,Asan,0.40,3,2,-,-,-
-,-,1,3,2,0.83,Bucheon FC,1.00,3,1,1,1,-
-,-,1,2,4,0.57,Busan IPark,0.86,3,2,2,-,-
-,-,-,-,6,0.00,Cheonan City,0.67,3,2,1,-,-
-,1,-,-,1,1.50,Cheongju,0.50,1,1,-,-,-
-,-,-,3,3,0.50,Gimpo,0.50,4,1,1,-,-
-,-,-,1,4,0.20,Gyeongnam,0.60,3,1,1,-,-
-,-,-,1,5,0.17,Hwaseong,0.67,2,4,-,-,-
-,-,1,1,5,0.43,Incheon Utd,0.29,5,2,-,-,-
-,-,-,1,-,1.00,Jeonnam,0.00,1,-,-,-,-
-,-,-,4,2,0.67,Seongnam,0.33,4,2,-,-,-
-,1,1,3,3,1.00,Seoul E-Land,0.38,5,3,-,-,-
1,1,1,-,3,1.50,Suwon Bluewings,0.17,5,1,-,-,-
,,,,,,,,,,,,
1%,4%,8%,27%,60%,0.60,League avg.,0.55,60%,29%,9%,3%,0%
-,-,-,5,13,0.28,Alaves,0.44,12,5,-,1,-
1,1,2,6,8,0.94,Athletic Bilbao,0.11,16,2,-,-,-
1,-,2,6,9,0.78,Atletico Madrid,0.33,13,4,1,-,-
-,-,4,5,9,0.72,Celta Vigo,0.56,9,8,1,-,-
-,-,-,10,7,0.59,Espanyol,0.41,11,5,1,-,-
2,3,2,7,4,1.61,FC Barcelona,0.33,13,4,1,-,-
-,-,-,6,11,0.35,Getafe,0.41,11,5,1,-,-
1,-,2,6,9,0.78,Girona,0.67,10,5,2,1,-
-,-,-,6,12,0.33,Las Palmas,0.50,10,7,1,-,-
-,-,4,-,14,0.44,Leganes,0.33,13,4,1,-,-
-,1,-,7,10,0.56,Mallorca,0.33,12,6,-,-,-
-,1,3,7,6,0.94,Osasuna,0.59,8,8,1,-,-
-,-,1,7,9,0.53,Rayo Vallecano,0.47,11,4,2,-,-
-,-,2,9,7,0.72,Real Betis,0.50,9,9,-,-,-
-,2,5,3,8,1.06,Real Madrid,0.44,11,6,1,-,-
-,-,1,6,11,0.44,Real Sociedad,0.33,13,4,1,-,-
-,-,-,9,9,0.50,Sevilla FC,0.44,10,8,-,-,-
-,1,1,9,7,0.78,Valencia,0.56,9,8,1,-,-
-,-,-,3,15,0.17,Valladolid,0.72,11,3,2,2,-
1,2,1,11,3,1.28,Villarreal,0.61,11,3,4,-,-
,,,,,,,,,,,,
2%,3%,8%,36%,51%,0.69,League avg.,0.46,63%,30%,6%,1%,0%
-,-,2,10,8,0.70,Albacete,0.40,14,4,2,-,-
-,1,2,6,10,0.68,Almeria,0.42,11,8,-,-,-
-,-,1,7,12,0.45,Burgos,0.35,13,7,-,-,-
-,1,3,4,12,0.65,Cadiz,0.40,13,6,1,-,-
-,-,1,5,13,0.37,Cartagena,0.63,10,6,3,-,-
-,-,3,8,8,0.74,Castellon,0.68,10,6,2,1,-
-,-,2,10,7,0.74,Cordoba,0.42,12,6,1,-,-
-,2,1,2,14,0.53,Deportivo,0.42,13,4,2,-,-
-,-,-,11,8,0.58,Eibar,0.37,14,3,2,-,-
-,-,3,8,9,0.70,Elche,0.30,16,2,2,-,-
-,-,1,8,11,0.50,Eldense,0.55,14,3,1,2,-
-,1,3,8,8,0.85,Granada,0.35,15,3,2,-,-
-,1,2,10,6,0.89,Huesca,0.37,13,5,1,-,-
-,-,5,5,9,0.79,Levante,0.58,10,7,2,-,-
-,-,2,7,10,0.58,Malaga,0.21,15,4,-,-,-
-,-,2,9,9,0.65,Mirandes,0.35,13,7,-,-,-
-,1,5,3,11,0.80,Racing,0.25,15,5,-,-,-
-,-,-,2,17,0.11,Racing Ferrol,0.58,10,7,2,-,-
-,-,3,6,10,0.63,Real Oviedo,0.53,12,5,1,1,-
-,-,2,6,12,0.50,Real Zaragoza,0.60,12,4,4,-,-
-,-,2,8,10,0.60,Sporting Gijon,0.40,15,3,1,1,-
-,-,1,8,11,0.50,Tenerife,0.25,16,3,1,-,-
,,,,,,,,,,,,
0%,2%,11%,35%,52%,0.62,League avg.,0.43,67%,25%,7%,1%,0%
-,-,1,1,2,0.75,AIK,0.50,2,2,-,-,-
-,-,-,1,2,0.33,Brommapojkarna,0.00,3,-,-,-,-
-,-,-,2,2,0.50,Degerfors,0.75,2,1,1,-,-
-,-,-,1,3,0.25,Djurgarden,0.25,3,1,-,-,-
-,-,1,2,1,1.00,Elfsborg,0.75,2,1,1,-,-
-,-,1,1,2,0.75,GAIS,0.25,3,1,-,-,-
-,-,-,-,5,0.00,Hacken,0.60,2,3,-,-,-
-,-,1,2,2,0.80,Halmstad,0.60,2,3,-,-,-
-,-,1,3,1,1.00,Hammarby,0.40,3,2,-,-,-
-,-,1,1,2,0.75,IFK Goteborg,1.00,1,2,1,-,-
-,-,-,1,3,0.25,Malmo FF,0.25,3,1,-,-,-
-,2,-,1,1,1.75,Mjallby,0.25,3,1,-,-,-
-,-,2,-,2,1.00,Norrkoping,0.50,2,2,-,-,-
-,-,-,1,3,0.25,Oster,0.75,3,-,-,1,-
-,-,-,2,2,0.50,Sirius,0.25,3,1,-,-,-
-,-,-,-,4,0.00,Varnamo,1.00,1,2,1,-,-
,,,,,,,,,,,,
0%,3%,12%,29%,56%,0.62,League avg.,0.52,58%,35%,6%,2%,0%
-,-,-,-,3,0.00,Brage,1.00,-,3,-,-,-
-,-,-,3,-,1.00,Falkenberg,1.00,-,3,-,-,-
-,-,-,1,3,0.25,GIF Sundsvall,0.00,4,-,-,-,-
-,-,-,4,-,1.00,Helsingborg,1.50,2,1,-,-,1
-,-,-,2,1,0.67,Kalmar,0.00,3,-,-,-,-
-,-,-,1,3,0.25,Landskrona,0.50,2,2,-,-,-
-,-,-,2,2,0.50,Oddevold,1.00,1,2,1,-,-
-,-,-,-,3,0.00,Orebro,0.33,2,1,-,-,-
-,-,1,-,3,0.50,Orgryte,0.50,3,-,1,-,-
-,-,1,1,1,1.00,Ostersunds,0.67,1,2,-,-,-
-,-,-,2,2,0.50,Sandviken,0.50,3,-,1,-,-
-,-,-,-,3,0.00,Trelleborg,1.00,2,-,-,1,-
-,-,-,1,3,0.25,Umea,0.75,1,3,-,-,-
-,-,-,2,2,0.50,Utsikten,0.75,1,3,-,-,-
-,-,1,1,1,1.00,Varberg BoIS,0.33,2,1,-,-,-
-,-,-,3,-,1.00,Vasteras,1.00,1,1,1,-,-
,,,,,,,,,,,,
0%,0%,5%,41%,54%,0.52,League avg.,0.68,50%,39%,7%,2%,2%
-,1,3,6,7,0.88,BSC Young Boys,0.47,9,8,-,-,-
1,2,2,7,6,1.17,FC Basel,0.39,11,7,-,-,-
-,-,3,6,10,0.63,FC Zurich,0.74,7,10,2,-,-
-,1,-,6,11,0.50,Grasshopper,0.61,10,5,3,-,-
-,2,3,7,7,1.00,Lausanne Sport,0.74,10,5,3,1,-
-,1,2,5,10,0.67,Lugano,0.67,7,10,1,-,-
-,-,2,7,9,0.61,Luzern,0.67,9,6,3,-,-
-,-,2,7,8,0.65,Servette,0.41,11,5,1,-,-
-,1,5,4,8,0.94,Sion,0.50,9,9,-,-,-
-,-,2,7,8,0.65,St. Gallen,0.59,9,6,2,-,-
-,2,1,-,14,0.47,Winterthur,0.47,12,3,1,1,-
-,-,-,6,12,0.33,Yverdon,0.50,10,7,1,-,-
,,,,,,,,,,,,
0%,5%,12%,32%,51%,0.71,League avg.,0.57,53%,38%,8%,1%,0%
-,-,2,8,7,0.71,Aarau,0.65,9,5,3,-,-
-,-,1,8,8,0.59,Bellinzona,0.53,11,4,1,1,-
-,1,4,7,5,1.06,Etoile Carouge,0.35,12,4,1,-,-
-,-,3,7,7,0.76,Lausanne Ouchy,0.47,9,8,-,-,-
-,-,5,5,7,0.88,Neuchatel Xamax,0.76,6,9,2,-,-
-,-,2,4,11,0.47,Schaffhausen,1.06,5,8,2,2,-
-,-,2,3,12,0.41,Stade Nyonnais,1.12,4,9,2,2,-
-,-,1,11,5,0.76,Thun,0.29,13,3,1,-,-
-,1,4,4,8,0.88,Vaduz,0.53,11,4,1,1,-
-,-,3,6,8,0.71,Wil,0.82,6,8,3,-,-
,,,,,,,,,,,,
0%,1%,16%,37%,46%,0.72,League avg.,0.66,51%,36%,9%,4%,0%
-,1,2,9,3,1.07,Bangkok Utd,0.47,10,3,2,-,-
2,-,2,8,3,1.47,Buriram Utd,0.20,12,3,-,-,-
-,-,-,8,7,0.53,Chiangrai Utd,0.27,13,-,2,-,-
-,1,1,4,9,0.60,Khon Kaen Utd,1.00,6,7,-,1,1
-,-,2,8,5,0.80,Lamphun Warrior,0.60,8,6,-,1,-
-,-,-,5,10,0.33,Muang Thong Utd,0.47,8,7,-,-,-
1,1,-,7,6,0.93,N. Bua Pitchaya,0.33,11,3,1,-,-
-,-,2,5,8,0.60,N. Ratchasima,0.73,7,5,3,-,-
-,-,1,7,7,0.60,Nakhon Pathom,1.20,4,5,5,1,-
1,-,1,6,7,0.80,Pathum Utd,0.20,12,3,-,-,-
-,-,2,5,8,0.60,Port FC,0.67,7,6,2,-,-
-,1,2,8,4,1.00,Prachuap,0.27,12,2,1,-,-
-,1,3,10,1,1.27,Ratchaburi,0.47,9,5,1,-,-
-,1,2,5,7,0.80,Rayong,0.87,6,6,2,1,-
-,-,4,5,6,0.87,Sukhothai,0.73,7,5,3,-,-
-,-,1,6,8,0.53,Uthai Thani,0.40,9,6,-,-,-
,,,,,,,,,,,,
2%,2%,10%,44%,41%,0.80,League avg.,0.55,59%,30%,9%,2%,0%
-,-,2,4,10,0.50,Adana Demirspor,1.00,5,8,2,-,1
-,-,1,7,8,0.56,Alanyaspor,0.63,10,2,4,-,-
-,1,1,4,10,0.56,Antalyaspor,0.56,10,4,1,1,-
1,-,2,5,9,0.76,Basaksehir,0.65,8,7,2,-,-
-,-,5,8,4,1.06,Besiktas,0.47,10,6,1,-,-
-,-,1,4,11,0.38,Bodrumspor,0.50,12,2,1,-,1
-,1,-,9,7,0.71,Eyupspor,0.47,10,6,1,-,-
-,1,1,9,5,0.88,Fenerbahce,0.63,8,6,2,-,-
1,2,3,8,2,1.50,Galatasaray,0.31,11,5,-,-,-
-,-,1,7,9,0.53,Gaziantep,0.35,11,6,-,-,-
-,-,5,5,7,0.88,Goztepe,0.29,13,3,1,-,-
-,-,2,9,6,0.76,Hatayspor,0.76,6,9,2,-,-
-,-,5,4,7,0.88,Kasimpasa,0.69,8,6,1,1,-
-,-,3,7,7,0.76,Kayserispor,0.76,9,4,3,1,-
-,-,2,7,8,0.65,Konyaspor,0.35,12,4,1,-,-
-,-,1,6,9,0.50,Rizespor,0.38,10,6,-,-,-
-,-,3,7,6,0.81,Samsunspor,0.50,10,4,2,-,-
-,1,1,5,11,0.56,Sivasspor,0.67,7,10,1,-,-
1,1,3,5,7,1.06,Trabzonspor,0.53,9,7,1,-,-
,,,,,,,,,,,,
1%,2%,13%,38%,45%,0.75,League avg.,0.55,57%,33%,8%,1%,1%
-,1,1,4,6,0.75,Ajman,1.00,4,5,2,1,-
-,2,3,2,5,1.17,Al Ain,0.50,7,4,1,-,-
-,-,2,4,6,0.67,Al Bataeh,0.83,6,3,2,1,-
-,3,-,4,5,1.08,Al Jazira,0.58,6,5,1,-,-
-,1,1,4,6,0.75,Al Nasr,0.83,3,8,1,-,-
-,1,2,2,7,0.75,Al Sharjah,0.42,9,1,2,-,-
-,-,-,5,7,0.42,Al Urooba,1.00,5,3,3,1,-
-,-,5,4,3,1.17,Al Wahda,0.58,5,7,-,-,-
1,1,1,5,4,1.17,Al Wasl,0.50,6,6,-,-,-
-,-,1,4,7,0.50,Bani Yas,0.75,5,5,2,-,-
-,-,1,4,7,0.50,Dibba Al Hisn,0.92,6,4,-,1,1
-,-,2,3,7,0.58,Ittihad Kalba,0.25,9,3,-,-,-
-,-,2,5,5,0.75,Khorfakkan,0.75,5,5,2,-,-
-,2,2,2,6,1.00,Shabab Al Ahli,0.25,10,1,1,-,-
,,,,,,,,,,,,
1%,7%,14%,31%,48%,0.80,League avg.,0.65,51%,36%,10%,2%,1%
-,-,-,5,8,0.38,Chornomorets,0.54,9,2,1,1,-
-,-,-,-,-,-,Dnipro-1,-,-,-,-,-,-
1,-,4,6,3,1.29,Dynamo Kyiv,0.29,11,2,1,-,-
-,-,1,3,9,0.38,Inhulets,0.46,8,4,1,-,-
-,-,4,5,5,0.93,Karpaty Lviv,0.29,11,2,1,-,-
-,-,-,3,11,0.21,Kolos Kovalivka,0.29,10,4,-,-,-
-,-,-,8,6,0.57,Kryvbas KR,0.64,6,7,1,-,-
-,-,-,5,9,0.36,Livyi Bereh,0.57,7,6,1,-,-
-,-,-,4,10,0.29,LNZ Cherkasy,0.43,10,3,-,1,-
-,-,-,2,12,0.14,Obolon,0.57,8,5,-,1,-
-,1,2,5,6,0.86,Oleksandria,0.29,11,2,1,-,-
-,1,1,3,9,0.57,Polessya,0.50,7,7,-,-,-
-,-,-,4,10,0.29,Rukh Lviv,0.43,9,4,1,-,-
1,1,3,4,6,1.13,Shakhtar,0.40,10,4,1,-,-
-,-,2,5,7,0.64,Veres,0.79,6,5,3,-,-
-,-,-,4,11,0.27,Vorskla Poltava,0.67,9,3,2,1,-
-,-,-,7,7,0.50,Zorya Luhansk,0.50,9,3,2,-,-
,,,,,,,,,,,,
1%,1%,8%,33%,58%,0.55,League avg.,0.48,63%,28%,7%,2%,0%
-,-,-,5,2,0.71,Atlanta Utd,0.43,4,3,-,-,-
-,-,1,-,6,0.29,Austin,0.57,4,2,1,-,-
-,-,-,2,2,0.50,CF Montreal,0.50,2,2,-,-,-
-,1,1,-,4,0.83,Charlotte,0.17,5,1,-,-,-
-,-,-,4,2,0.67,Chicago Fire,0.50,4,1,1,-,-
-,-,-,2,4,0.33,Cincinnati,0.00,6,-,-,-,-
-,-,1,1,4,0.50,Colorado Rapids,0.83,2,3,1,-,-
-,1,2,1,3,1.14,Columbus Crew,0.71,3,3,1,-,-
-,-,1,-,4,0.40,Dallas,0.60,2,3,-,-,-
-,-,2,1,4,0.71,DC United,0.57,3,4,-,-,-
-,-,-,5,3,0.63,Houston Dynamo,0.75,5,1,1,1,-
-,1,1,3,1,1.33,Inter Miami,0.67,2,4,-,-,-
-,-,-,1,4,0.20,LA Galaxy,0.60,2,3,-,-,-
-,-,-,2,5,0.29,Los Angeles FC,0.14,6,1,-,-,-
-,-,1,2,3,0.67,Minnesota Utd,0.17,5,1,-,-,-
1,-,-,4,3,1.13,Nashville SC,0.25,6,2,-,-,-
-,-,-,2,2,0.50,New England,0.25,3,1,-,-,-
-,-,-,2,4,0.33,New York City,0.50,4,1,1,-,-
